100
Mpmath settings:
saving...
seed 11
saving...
seed 12
saving...
seed 13
saving...
seed 14
saving...
seed 15
saving...
seed 16
saving...
seed 17
saving...
seed 18
saving...
seed 19
saving...
seed 20
saving...
seed 21
saving...
seed 22
saving...
seed 23
saving...
seed 24
saving...
seed 25
saving...
seed 26
saving...
seed 27
saving...
seed 28
saving...
seed 29
saving...
seed 30
saving...
seed 31
saving...
seed 32
saving...
seed 33
saving...
seed 34
saving...
seed 35
saving...
seed 36
saving...
seed 37
saving...
seed 38
saving...
seed 39
saving...
seed 40
saving...
seed 41
saving...
seed 42
saving...
seed 43
saving...
seed 44
saving...
seed 45
saving...
seed 46
saving...
seed 47
saving...
seed 48
saving...
seed 49
saving...
seed 50
saving...
seed 51
saving...
seed 52
saving...
seed 53
saving...
seed 54
saving...
seed 55
saving...
seed 56
saving...
seed 57
saving...
seed 58
saving...
seed 59
saving...
seed 60
saving...
seed 61
saving...
seed 62
saving...
seed 63
saving...
seed 64
saving...
seed 65
saving...
seed 66
saving...
seed 67
saving...
seed 68
saving...
seed 69
saving...
seed 70
saving...
seed 71
saving...
seed 72
saving...
seed 73
saving...
seed 74
saving...
seed 75
saving...
seed 76
saving...
seed 77
saving...
seed 78
saving...
seed 79
saving...
seed 80
saving...
seed 81
saving...
seed 82
saving...
seed 83
saving...
seed 84
saving...
seed 85
saving...
seed 86
saving...
seed 87
saving...
seed 88
saving...
seed 89
saving...
seed 90
saving...
seed 91
saving...
seed 92
saving...
seed 93
saving...
seed 94
saving...
seed 95
saving...
seed 96
saving...
seed 97
saving...
seed 98
saving...
seed 99
saving...
saving final results...
done with alpha = 8.68511374e-05!
dim 2
seed 0
seed 1
seed 2
seed 3
seed 4
seed 5
seed 6
seed 7
seed 8
seed 9
seed 10
seed 11
seed 12
seed 13
seed 14
seed 15
seed 16
seed 17
seed 18
seed 19
seed 20
seed 21
seed 22
seed 23
seed 24
seed 25
seed 26
seed 27
seed 28
seed 29
seed 30
seed 31
seed 32
seed 33
seed 34
seed 35
seed 36
seed 37
seed 38
seed 39
seed 40
seed 41
seed 42
seed 43
seed 44
seed 45
seed 46
seed 47
seed 48
seed 49
seed 50
seed 51
seed 52
seed 53
seed 54
seed 55
seed 56
seed 57
seed 58
seed 59
seed 60
seed 61
seed 62
seed 63
seed 64
seed 65
seed 66
seed 67
seed 68
seed 69
seed 70
seed 71
seed 72
seed 73
seed 74
seed 75
seed 76
seed 77
seed 78
seed 79
seed 80
seed 81
seed 82
seed 83
seed 84
seed 85
seed 86
seed 87
seed 88
seed 89
seed 90
seed 91
seed 92
seed 93
seed 94
seed 95
seed 96
seed 97
seed 98
seed 99
saving...
dim 3
seed 0
seed 1
seed 2
seed 3
seed 4
seed 5
seed 6
seed 7
seed 8
seed 9
seed 10
seed 11
seed 12
seed 13
seed 14
seed 15
seed 16
seed 17
seed 18
seed 19
seed 20
seed 21
seed 22
seed 23
seed 24
seed 25
seed 26
seed 27
seed 28
seed 29
seed 30
seed 31
seed 32
seed 33
seed 34
seed 35
seed 36
seed 37
seed 38
seed 39
seed 40
seed 41
seed 42
seed 43
seed 44
seed 45
seed 46
seed 47
seed 48
seed 49
seed 50
seed 51
seed 52
seed 53
seed 54
seed 55
seed 56
seed 57
seed 58
seed 59
seed 60
seed 61
seed 62
seed 63
seed 64
seed 65
seed 66
seed 67
seed 68
seed 69
seed 70
seed 71
seed 72
seed 73
seed 74
seed 75
seed 76
seed 77
seed 78
seed 79
seed 80
seed 81
seed 82
seed 83
seed 84
seed 85
seed 86
seed 87
seed 88
seed 89
seed 90
seed 91
seed 92
seed 93
seed 94
seed 95
seed 96
seed 97
seed 98
seed 99
saving...
dim 4
seed 0
saving...
seed 1
saving...
seed 2
saving...
seed 3
saving...
seed 4
saving...
seed 5
saving...
seed 6
saving...
seed 7
saving...
seed 8
saving...
seed 9
saving...
seed 10
saving...
seed 11
saving...
seed 12
saving...
seed 13
saving...
seed 14
saving...
seed 15
saving...
seed 16
saving...
seed 17
saving...
seed 18
saving...
seed 19
saving...
seed 20
saving...
seed 21
saving...
seed 22
saving...
seed 23
saving...
seed 24
saving...
seed 25
saving...
seed 26
saving...
seed 27
saving...
seed 28
saving...
seed 29
saving...
seed 30
saving...
seed 31
saving...
seed 32
saving...
seed 33
saving...
seed 34
saving...
seed 35
saving...
seed 36
saving...
seed 37
saving...
seed 38
saving...
seed 39
saving...
seed 40
saving...
seed 41
saving...
seed 42
saving...
seed 43
saving...
seed 44
saving...
seed 45
saving...
seed 46
saving...
seed 47
saving...
seed 48
saving...
seed 49
saving...
seed 50
saving...
seed 51
saving...
seed 52
saving...
seed 53
saving...
seed 54
saving...
seed 55
saving...
seed 56
saving...
seed 57
saving...
seed 58
saving...
seed 59
saving...
seed 60
saving...
seed 61
saving...
seed 62
saving...
seed 63
saving...
seed 64
saving...
seed 65
saving...
seed 66
saving...
seed 67
saving...
seed 68
saving...
seed 69
saving...
seed 70
saving...
seed 71
saving...
seed 72
saving...
seed 73
saving...
seed 74
saving...
seed 75
saving...
seed 76
saving...
seed 77
saving...
seed 78
saving...
seed 79
saving...
seed 80
saving...
seed 81
saving...
seed 82
saving...
seed 83
saving...
seed 84
saving...
seed 85
saving...
seed 86
saving...
seed 87
saving...
seed 88
saving...
seed 89
saving...
seed 90
saving...
seed 91
saving...
seed 92
saving...
seed 93
saving...
seed 94
saving...
seed 95
saving...
seed 96
saving...
seed 97
saving...
seed 98
saving...
seed 99
saving...
saving final results...
done with alpha = 0.000109854114!
